step,output_idx
200705,15
200706,7
200707,31
200711,19
200711,27
200713,35
200716,39
200721,3
200721,11
200997,27
200998,23
200999,31
200999,35
201304,7
201304,15
201304,19
201304,23
201306,31
201314,27
201314,39
201320,3
201320,11
201321,35
201586,19
201595,15
201902,23
201903,7
201904,31
201905,15
201912,27
201913,19
201913,39
201917,11
201918,3
201919,35
202199,11
202500,7
202500,23
202503,15
202509,19
202510,27
202511,31
202511,39
202517,35
202519,3
202523,11
202798,3
203099,7
203099,23
203107,15
203109,27
203109,31
203109,39
203113,19
203116,35
203123,3
203124,11
203395,7
203697,23
203705,15
203706,7
203707,31
203707,39
203711,19
203711,27
203714,35
203721,3
203721,11
203991,39
203997,27
203998,23
203999,31
204304,7
204304,15
204304,19
204304,23
204306,31
204311,35
204314,27
204314,39
204320,3
204320,11
204586,19
204595,15
204599,35
204902,7
204902,23
204904,31
204905,15
204912,27
204913,19
204913,39
204917,11
204918,3
204919,35
205199,11
205500,7
205500,23
205503,15
205509,19
205510,27
205511,31
205511,39
205517,35
205519,3
205523,11
205798,3
206099,7
206099,23
206101,15
206109,27
206109,31
206109,39
206113,19
206116,35
206123,3
206124,11
206395,7
206396,39
206697,23
206705,15
206706,7
206707,31
206711,19
206711,27
206714,35
206716,39
206721,3
206721,11
206997,27
206998,23
206999,31
207304,7
207304,15
207304,19
207304,23
207306,31
207311,35
207314,27
207314,39
207320,3
207320,11
207586,19
207594,15
207598,35
207902,7
207902,23
207904,31
207905,15
207912,27
207913,19
207913,39
207917,11
207919,35
207922,3
208199,3
208199,11
208500,7
208500,23
208503,15
208509,19
208510,27
208511,31
208511,39
208517,35
208520,3
208523,11
208797,23
209099,7
209107,15
209108,23
209109,27
209109,31
209109,39
209113,19
209116,35
209123,3
209124,11
209395,7
209699,23
209705,15
209706,7
209707,31
209707,39
209709,19
209711,27
209714,35
209716,3
209721,11
209991,39
209992,19
209997,27
209999,31
210304,7
210304,15
210304,23
210306,31
210311,35
210314,27
210314,39
210316,19
210320,11
210323,3
210587,15
210595,35
210902,7
210902,23
210904,31
210905,15
210913,19
210913,39
210917,11
210917,27
210919,35
210922,3
211198,11
211199,3
211495,15
211500,7
211500,23
211509,19
211511,31
211511,39
211512,27
211517,35
211520,3
211523,11
211776,15
211778,19
212099,7
212099,23
212107,15
212109,31
212109,39
212113,27
212115,19
212116,35
212124,11
212127,3
212395,7
212396,39
212669,15
212691,19
212697,23
212702,27
212706,7
212707,31
212711,11
212712,35
212716,3
212716,39
212964,15
212978,19
212998,23
212998,27
212998,35
212999,31
213304,7
213304,23
213306,31
213312,15
213314,39
213319,27
213320,11
213321,19
213321,35
213323,3
213600,11
213902,7
213902,23
213904,31
213910,15
213913,39
213914,3
213917,27
213919,19
213919,35
213927,11
214184,3
214200,23
214500,7
214508,15
214510,23
214511,31
214511,39
214515,27
214517,19
214517,35
214525,3
214526,11
215099,7
215107,15
215108,23
215109,31
215109,39
215113,27
215115,19
215116,11
215116,35
215119,3
215395,7
215687,3
215695,23
215706,7
215706,15
215707,31
215707,39
215709,11
215710,35
215711,27
215712,19
215980,3
215988,35
215989,11
215990,39
215999,31
216000,27
216304,7
216304,23
216306,15
216306,31
216314,39
216316,19
216319,27
216321,35
216322,11
216329,3
216873,15
216887,19
216902,7
216902,23
216903,11
216904,31
216904,35
216905,39
216909,27
216922,3
217172,15
217178,19
217191,35
217192,11
217194,39
217500,7
217500,23
217504,3
217508,15
217511,31
217512,39
217515,27
217518,19
217518,35
217527,11
217796,3
217800,31
218099,7
218099,23
218107,15
218107,19
218110,31
218113,27
218116,35
218118,39
218126,11
218128,3
218400,7
218687,7
218693,15
218697,23
218699,19
218703,27
218707,31
218708,35
218715,11
218716,39
218726,3
218984,7
218984,19
218985,27
218988,15
218990,23
218990,35
218993,31
219300,15
219304,7
219304,19
219304,23
219314,39
219315,35
219316,27
219316,31
219319,11
219324,3
219902,23
219903,7
219903,11
219903,19
219905,15
219912,39
219913,31
219913,35
219917,27
219927,3
220193,11
220199,39
220485,23
220492,15
220500,27
220501,7
220504,3
220504,19
220505,31
220510,35
220511,39
220520,11
220790,23
220794,27
220800,3
220800,15
221108,7
221108,23
221110,31
221110,39
221112,15
221115,19
221118,27
221122,35
221128,11
221133,3
221399,31
221695,15
221696,31
221697,27
221699,19
221700,3
221706,7
221706,23
221714,11
221714,35
221716,39
221995,27
222000,3
222000,19
222000,31
222304,7
222304,23
222312,15
222314,39
222321,27
222321,35
222322,19
222325,31
222330,11
222334,3
222902,23
222903,7
222904,31
222910,15
222911,27
222913,39
222918,35
222920,19
222927,11
222931,3
223199,31
223200,27
223494,31
223500,23
223501,7
223503,27
223508,15
223511,39
223517,35
223518,19
223526,11
223529,3
224099,7
224099,23
224107,15
224109,39
224110,31
224114,19
224115,35
224122,27
224124,11
224128,3
224396,39
224398,7
224697,23
224706,7
224707,15
224711,19
224714,35
224716,39
224719,31
224721,11
224722,27
224726,3
224998,23
225000,35
225304,7
225304,23
225306,15
225311,19
225314,39
225320,11
225320,27
225321,35
225325,31
225329,3
225902,7
225902,23
225905,15
225908,19
225913,39
225917,11
225917,27
225918,35
225923,31
225927,3
226199,11
226500,7
226500,23
226503,15
226509,19
226511,39
226516,27
226517,35
226521,31
226523,11
226525,3
226798,7
227099,23
227107,15
227107,19
227108,7
227109,39
227114,27
227115,35
227120,31
227123,3
227124,11
227400,19
227697,23
227705,15
227706,7
227707,39
227711,19
227712,35
227716,27
227717,31
227721,3
227721,11
227990,39
227998,23
227999,35
228304,7
228304,15
228304,23
228311,19
228314,27
228314,39
228316,31
228320,3
228320,11
228321,35
228595,15
228902,7
228902,23
228905,15
228908,19
228912,27
228912,39
228913,31
228917,11
228918,35
228922,3
229194,3
229199,7
229199,11
229200,19
229200,39
229500,23
229501,7
229503,15
229510,27
229512,31
229512,39
229515,19
229517,35
229523,11
229525,3
230099,23
230101,15
230108,7
230109,27
230110,31
230110,39
230113,19
230115,35
230123,3
230124,11
230697,23
230705,15
230706,7
230707,31
230711,19
230711,27
230712,35
230716,39
230721,3
230721,11
230997,27
230998,23
230999,35
231304,7
231304,15
231304,23
231306,31
231313,19
231314,27
231314,39
231320,3
231320,11
231321,35
231595,15
231902,7
231902,23
231904,31
231905,15
231910,19
231912,27
231913,39
231917,11
231918,35
231922,3
232195,3
232199,7
232199,11
232500,23
232501,7
232503,15
232510,27
232511,31
232511,39
232514,19
232517,35
232523,11
232525,3
233099,23
233101,15
233107,19
233108,7
233109,27
233109,31
233109,39
233115,35
233123,3
233124,11
233395,19
233395,39
233697,23
233705,15
233706,7
233707,31
233711,19
233711,27
233712,35
233715,39
233721,3
233721,11
233997,27
233998,23
233999,31
233999,35
234304,7
234304,15
234304,23
234306,31
234314,27
234314,39
234316,19
234320,3
234320,11
234321,35
234594,15
234902,7
234902,23
234904,31
234905,15
234912,27
234913,19
234913,39
234917,11
234918,35
234922,3
235195,3
235199,7
235199,11
235500,23
235501,7
235503,15
235510,19
235510,27
235511,31
235511,39
235517,35
235523,11
235525,3
236099,23
236107,15
236107,19
236108,7
236109,27
236109,31
236109,39
236115,35
236123,3
236124,11
236394,19
236400,39
236697,23
236705,15
236706,7
236707,31
236711,27
236712,19
236712,35
236716,39
236721,3
236721,11
236997,27
236998,23
236999,31
236999,35
237304,7
237304,15
237304,23
237306,31
237314,27
237314,39
237316,19
237320,3
237320,11
237321,35
237595,15
237902,7
237902,23
237904,31
237905,15
237912,27
237913,19
237913,39
237917,11
237918,35
237922,3
238196,3
238199,11
238200,7
238500,23
238501,7
238501,15
238509,19
238510,27
238511,31
238511,39
238517,35
238523,11
238525,3
238799,15
239099,23
239108,7
239109,15
239109,27
239109,31
239109,39
239113,19
239115,35
239123,3
239124,11
239394,39
239697,23
239705,19
239706,7
239706,15
239707,31
239711,27
239712,35
239715,39
239721,3
239721,11
239983,19
239997,27
239998,23
239999,31
239999,35
240304,7
240304,23
240306,15
240306,31
240314,27
240314,39
240316,19
240320,11
240321,35
240323,3
240902,7
240902,23
240904,31
240905,15
240912,27
240913,19
240913,39
240917,11
240918,35
240922,3
241197,3
241199,11
241500,7
241500,23
241503,15
241509,19
241510,27
241511,31
241511,39
241512,35
241519,11
241525,3
241791,7
241800,15
242099,23
242107,15
242108,7
242109,27
242109,31
242109,39
242113,19
242115,35
242123,3
242124,11
242697,23
242706,7
242706,15
242707,31
242707,39
242711,19
242711,27
242712,35
242721,3
242721,11
242990,39
242997,27
242998,23
242999,19
242999,31
242999,35
243297,7
243304,19
243304,23
243305,35
243306,15
243306,31
243311,11
243314,3
243314,27
243314,39
243592,7
243594,11
243596,19
243902,23
243903,7
243904,31
243905,15
243912,27
243913,39
243917,19
243918,35
243922,3
243923,11
244198,3
244500,23
244501,7
244503,15
244510,27
244511,31
244511,39
244515,19
244517,35
244523,11
244525,3
245099,23
245101,15
245108,7
245109,27
245109,31
245109,39
245115,19
245115,35
245123,3
245124,11
245396,39
245697,23
245705,15
245706,7
245707,31
245711,27
245712,19
245712,35
245716,39
245721,3
245721,11
245997,27
245998,23
245999,35
246000,31
246304,7
246304,15
246304,23
246306,31
246314,27
246314,39
246316,19
246320,3
246320,11
246321,35
246595,15
246902,7
246902,23
246904,31
246905,15
246912,27
246913,19
246913,39
246917,11
246918,3
246918,35
247199,11
247500,7
247500,23
247503,15
247509,19
247510,27
247511,31
247511,39
247517,35
247519,3
247523,11
247798,3
247800,7
248099,23
248107,15
248108,7
248109,27
248109,31
248109,39
248113,19
248115,35
248123,3
248124,11
248697,23
248705,15
248706,7
248707,31
248707,39
248711,19
248711,27
248712,35
248721,3
248721,11
248991,39
248997,27
248998,19
248998,23
248999,31
248999,35
249304,7
249304,15
249304,23
249306,31
249314,27
249314,39
249316,19
249320,3
249320,11
249321,35
249595,15
249902,7
249902,23
249904,31
249905,15
249912,27
249913,19
249913,39
249917,11
249918,3
249918,35
250199,11
250500,7
250500,23
250503,15
250509,19
250510,27
250511,31
250511,39
250517,35
250519,3
250523,11
250798,3
250800,7
251099,23
251101,15
251108,7
251109,27
251109,31
251109,39
251113,19
251115,35
251123,3
251124,11
251396,39
251689,23
251705,15
251706,7
251707,31
251709,19
251711,27
251712,35
251716,39
251718,3
251721,11
251990,23
251993,19
251997,27
251999,31
251999,35
252304,7
252304,15
252304,23
252306,31
252314,27
252314,39
252316,19
252320,11
252321,3
252321,35
252595,15
252902,7
252902,23
252904,31
252905,15
252912,27
252913,19
252913,39
252917,11
252918,35
252922,3
253199,3
253199,11
253500,7
253500,23
253503,15
253509,19
253510,27
253511,31
253511,39
253517,35
253523,11
253525,3
254091,23
254099,7
254107,15
254109,27
254109,31
254109,39
254111,19
254115,35
254116,11
254118,3
254394,23
254395,7
254399,19
254400,11
254699,15
254706,7
254706,23
254707,31
254707,39
254711,27
254713,19
254713,35
254721,3
254723,11
254989,15
254991,39
254997,27
254999,31
255000,35
255304,7
255304,23
255306,15
255306,31
255314,27
255314,39
255316,19
255320,3
255321,35
255325,11
255902,7
255902,23
255904,31
255905,15
255912,27
255913,19
255913,39
255918,3
255918,35
255923,11
256200,23
256500,7
256503,15
256509,19
256510,23
256510,27
256511,31
256511,39
256517,35
256519,3
256523,11
256798,3
257099,7
257101,15
257108,23
257109,27
257109,31
257109,39
257114,19
257115,35
257123,3
257124,11
257395,7
257396,39
257705,15
257705,19
257706,7
257706,23
257707,31
257711,27
257712,35
257716,39
257721,3
257721,11
257989,19
257997,27
257999,31
257999,35
258289,23
258303,19
258304,7
258304,15
258306,31
258310,27
258314,3
258314,39
258320,11
258321,35
258593,15
258596,19
258598,23
258902,7
258905,15
258908,23
258912,27
258913,31
258913,39
258917,11
258917,19
258919,35
258922,3
259199,3
259199,11
259500,7
259505,15
259507,27
259510,23
259510,35
259511,31
259511,39
259517,19
259518,11
259521,3
259800,27
260099,7
260107,15
260108,23
260109,31
260109,39
260115,19
260116,35
260118,27
260123,3
260124,11
260395,7
260705,15
260706,7
260706,23
260707,31
260707,39
260713,19
260714,35
260716,27
260721,3
260721,11
260991,39
260999,31
261304,7
261304,15
261304,23
261306,31
261311,35
261314,27
261314,39
261318,19
261320,3
261320,11
261593,15
261599,35
261902,7
261902,23
261904,31
261905,15
261912,27
261913,39
261916,19
261917,11
261918,3
261919,35
262199,11
262500,7
262500,23
262503,15
262509,19
262510,27
262511,31
262511,39
262517,35
262519,3
262523,11
262798,3
263099,7
263099,23
263107,15
263109,31
263109,39
263113,27
263114,19
263116,35
263123,3
263124,11
263395,7
263397,19
263697,23
263705,15
263706,7
263707,31
263707,39
263711,27
263713,19
263714,35
263721,3
263721,11
263991,39
263997,27
263998,23
263999,31
264304,7
264304,15
264304,23
264306,31
264311,35
264314,27
264314,39
264318,19
264320,3
264320,11
264591,15
264596,35
264902,7
264902,23
264904,31
264905,15
264912,27
264913,39
264916,19
264917,11
264918,3
264919,35
265199,11
265500,7
265500,23
265503,15
265504,31
265509,19
265510,27
265511,39
265517,35
265518,11
265519,3
265798,3
265800,19
266099,7
266099,23
266101,15
266109,31
266109,39
266113,27
266115,19
266116,35
266123,3
266123,11
266395,7
266396,39
266400,15
266697,23
266698,31
266706,7
266706,15
266711,27
266712,19
266714,11
266714,35
266716,39
266721,3
266990,31
266997,27
266998,23
267297,19
267304,7
267304,23
267306,15
267310,27
267311,35
267314,39
267315,31
267320,3
267320,11
267592,19
267597,35
267902,7
267902,23
267905,15
267909,11
267911,27
267912,3
267913,31
267913,39
267918,35
267919,19
268192,11
268200,3
268500,7
268500,23
268508,15
268511,31
268511,39
268515,27
268517,19
268517,35
268525,3
268525,11
269099,7
269099,23
269102,31
269107,15
269109,39
269113,27
269115,19
269116,11
269116,35
269123,3
269395,7
269398,31
269697,23
269705,15
269706,7
269707,31
269707,39
269711,27
269712,19
269714,35
269721,3
269721,11
269991,39
269997,27
269998,23
269999,15
270304,7
270304,23
270306,15
270306,31
270312,11
270314,27
270314,39
270316,19
270317,35
270320,3
270902,7
270902,23
270905,15
270912,27
270913,31
270913,39
270917,11
270917,19
270918,3
270918,35
271191,35
271500,7
271500,23
271503,15
271509,19
271511,31
271511,39
271515,27
271516,11
271517,35
271519,3
271798,3
271798,19
271800,15
272099,7
272099,23
272107,15
272109,31
272109,39
272113,27
272114,11
272115,19
272116,35
272123,3
272395,7
272396,39
272399,11
272697,23
272706,7
272706,15
272707,31
272711,27
272713,19
272714,35
272716,39
272721,3
272721,11
272997,27
272998,23
272999,31
273304,7
273304,23
273306,15
273306,31
273314,27
273314,39
273317,19
273317,35
273320,3
273320,11
273902,7
273902,23
273904,31
273905,15
273912,27
273912,35
273913,19
273913,39
273917,11
273918,3
274196,19
274196,35
274200,11
274500,7
274500,23
274503,15
274511,31
274511,39
274515,27
274517,19
274517,35
274519,3
274524,11
274798,3
274800,15
275099,7
275099,23
275101,15
275109,31
275109,39
275113,27
275115,19
275116,35
275123,3
275124,11
275395,7
275697,23
275706,7
275706,15
275707,31
275707,39
275711,27
275712,19
275714,35
275721,3
275721,11
275991,39
275997,27
275998,23
275999,31
276304,7
276304,23
276306,15
276306,31
276314,27
276314,39
276317,19
276320,3
276320,11
276320,35
276902,7
276902,23
276904,31
276905,15
276912,27
276913,19
276913,39
276917,11
276918,3
276918,35
277191,35
277196,19
277200,11
277500,7
277500,23
277503,15
277511,31
277511,39
277515,27
277517,19
277517,35
277519,3
277525,11
277798,3
277800,15
278099,7
278099,23
278107,15
278109,31
278109,39
278113,27
278115,19
278116,35
278123,3
278124,11
278395,7
278396,39
278697,23
278706,7
278706,15
278707,31
278711,27
278712,19
278714,35
278716,39
278721,3
278721,11
278997,27
278998,23
278999,31
279304,7
279304,23
279306,15
279306,31
279314,27
279314,39
279317,19
279320,3
279320,11
279320,35
279902,7
279902,23
279904,31
279905,15
279912,27
279913,19
279913,39
279917,11
279918,3
279918,35
280191,35
280196,19
280197,11
280500,7
280500,23
280503,15
280511,31
280511,39
280515,27
280517,19
280517,35
280519,3
280526,11
280798,3
280800,15
281099,7
281099,23
281107,15
281109,31
281109,39
281113,27
281114,35
281115,19
281119,3
281124,11
281395,7
281697,23
281706,7
281706,15
281707,31
281707,39
281711,27
281712,19
281714,35
281721,3
281721,11
281991,39
281997,27
281998,23
281999,31
282304,7
282304,23
282306,15
282306,31
282314,27
282314,39
282317,19
282320,3
282320,11
282320,35
282902,7
282902,23
282904,31
282905,15
282912,27
282913,19
282913,39
282917,11
282918,3
282918,35
283191,35
283196,19
283200,11
283500,7
283500,23
283503,15
283511,31
283511,39
283515,27
283517,19
283517,35
283518,11
283519,3
283798,3
283800,15
284099,7
284099,23
284109,15
284109,31
284109,39
284113,27
284115,19
284116,35
284123,3
284124,11
284395,7
284396,39
284697,23
284698,19
284706,7
284706,35
284707,15
284707,31
284709,39
284710,11
284711,27
284716,3
284981,19
284986,35
284995,39
284997,27
284998,23
284999,11
284999,31
285304,7
285304,23
285306,15
285306,31
285314,27
285316,39
285317,19
285321,35
285323,3
285325,11
285902,7
285902,23
285904,31
285905,15
285912,27
285913,39
285917,19
285919,35
285922,3
285922,11
286199,3
286500,7
286500,23
286503,15
286511,31
286512,39
286515,27
286517,19
286517,35
286524,11
286525,3
286800,15
287099,7
287099,23
287109,15
287109,31
287113,27
287115,19
287116,35
287118,39
287123,3
287124,11
287395,7
287697,23
287701,39
287706,7
287706,15
287707,27
287707,31
287711,19
287714,35
287721,3
287721,11
287993,39
287998,19
287998,23
287999,31
288304,7
288304,23
288306,15
288306,31
288309,27
288316,39
288317,19
288320,3
288320,35
288321,11
288596,27
288902,7
288902,23
288907,15
288907,39
288908,31
288912,27
288917,11
288917,19
288918,3
288918,35
289192,35
289200,11
289500,7
289500,23
289501,15
289504,31
289505,39
289508,19
289511,27
289517,35
289519,3
289524,11
289798,3
289798,15
290099,7
290099,23
290109,15
290109,31
290110,39
290113,27
290116,35
290117,19
290123,3
290124,11
290395,7
290697,23
290700,31
290706,7
290707,15
290711,27
290712,19
290714,35
290716,39
290721,3
290721,11
290992,31
290998,23
290998,27
291304,7
291304,23
291306,15
291314,27
291314,39
291315,31
291316,19
291320,3
291320,11
291320,35
291596,3
291597,23
291599,11
291600,35
291902,7
291904,31
291905,15
291912,23
291912,27
291913,39
291914,19
291919,35
291923,11
291927,3
292197,19
292500,7
292501,15
292504,31
292510,23
292510,27
292511,39
292513,19
292517,35
292520,3
292523,11
292800,15
293099,7
293100,23
293109,31
293109,39
293110,15
293113,27
293115,19
293116,3
293116,35
293123,11
293395,7
293395,39
293706,7
293706,23
293707,11
293707,31
293708,15
293711,27
293712,19
293714,35
293716,39
293721,3
293979,11
293997,27
293999,31
294304,7
