step,input_idx
5590982,3
5590982,4
5590982,2
5591101,10
5591101,4
5591101,5
5591101,2
5591101,8
5591268,6
5591476,2
5591573,18
5591852,12
5591852,8
5591852,9
5591872,9
5591872,8
5592032,6
5592032,13
5592436,14
5592895,6
5592895,4
5592895,3
5592895,5
5592928,3
5593061,2
5593243,7
5593243,9
5593243,12
5593243,10
5593243,11
5593284,11
5593297,1
5593297,6
5593297,5
5593297,2
5593297,4
5593367,0
5593367,5
5593367,4
5593509,3
5593509,4
5593509,8
5593593,9
5593593,6
5593593,2
5593593,11
5593593,7
5593593,14
5593773,5
5593773,4
5593773,7
5593773,11
5593773,8
5593773,10
5594026,7
5594026,11
5594026,12
5594344,14
5594344,17
5594366,15
5594366,13
5594366,18
5594366,19
5594492,18
5594492,19
5594492,17
5594665,15
5594988,5
5594988,7
5594988,6
5595078,14
5595078,10
5595078,12
5595078,13
5595078,16
5595078,15
5595204,2
5595204,0
5595780,10
5595780,12
5595780,9
5595796,2
5595796,3
5595796,9
5595803,14
5595803,17
5595803,12
5596138,10
5596138,5
5596138,2
5596138,0
5596138,4
5596195,9
5596332,5
5596332,6
5596332,1
5596332,4
5596332,3
5596531,19
5596531,18
5596531,13
5596540,14
5596540,16
5596540,18
5596540,15
5596543,18
5596543,19
5596543,17
5597512,3
5597603,12
5597603,10
5597680,1
5597680,2
5597761,10
5597761,9
5597761,3
5597761,6
5597761,4
5597761,7
5598129,16
5598129,19
5598642,6
5598714,2
5598714,4
5598714,1
5598714,0
5598714,3
5598903,15
5598903,19
5598903,17
5598903,14
5598906,9
5598906,4
5598906,7
5598907,8
5598907,6
5598907,4
5598907,10
5599014,11
5599014,13
5599014,14
5599014,12
5599461,1
5599461,2
5599712,16
5599712,14
5599712,12
5599712,11
5599712,17
5599712,18
5599763,12
5599763,10
5599916,13
5599916,14
5599916,17
5599935,14
5600074,4
5600074,6
5600074,0
5600096,14
5600119,16
5600119,12
5600119,15
5600119,18
5600339,2
5600419,11
5600419,12
5600419,7
5600419,10
5600480,10
5600480,6
5600480,3
5600480,2
5600901,9
5600901,10
5600901,7
5600901,15
5600922,12
5600922,10
5600922,14
5600922,5
5600922,6
5601529,14
5601529,12
5601529,18
5601529,15
5601529,13
5601617,18
5601676,18
5601676,13
5601676,19
5601676,14
5601676,16
5601676,12
5601705,7
5601705,4
5601705,9
5601705,8
5601721,6
5601721,12
5601721,8
5601721,16
5601811,19
5601811,13
5601845,1
5602020,7
5602020,5
5602020,3
5602020,8
5602020,6
5602290,13
5602290,11
5602290,15
5602290,16
5602293,9
5602293,1
5602293,8
5602293,3
5602293,10
5602377,14
5602377,6
5602531,3
5602531,1
5602531,0
5602832,18
5602925,17
5603329,12
5603329,14
5603329,17
5603505,14
5603611,1
5603673,2
5603673,5
5603673,3
5603673,0
5603722,15
5603778,12
5603787,12
5603787,14
5603814,16
5603960,16
5603960,13
5603960,15
5603960,19
5603992,7
5603992,3
5604019,6
5604019,4
5604019,8
5604019,5
5604019,3
5604019,12
5604277,14
5604376,4
5604376,1
5604624,6
5604624,11
5604624,13
5604624,8
5604788,2
5604852,15
5604852,12
5604852,16
5604930,11
5604930,10
5604930,6
5604949,3
5604949,0
5604949,4
5604949,2
5604949,1
5604949,7
5605142,8
5605142,7
5605142,11
5605142,9
5605287,13
5605397,17
5605397,16
5605564,2
5605564,6
5605941,16
5605941,14
5606080,10
5606080,7
5606080,12
5606282,13
5606322,6
5606322,13
5606429,8
5606644,4
5606663,8
5606911,2
5606911,3
5606911,0
5607439,10
5607439,12
5607439,6
5607439,5
5607439,9
5607439,8
5607617,15
5607617,16
5607617,13
5607815,3
5607815,1
5607815,2
5607918,4
5607918,1
5607918,7
5607918,9
5608024,6
5608024,0
5608024,3
5608024,1
5608024,2
5608046,11
5608046,12
5608120,10
5608120,14
5608265,6
5608287,4
5608587,14
5608587,11
5608832,7
5608949,15
5608949,12
5608949,7
5608968,10
5608968,6
5608968,3
5608968,2
5609064,10
5609064,11
5609064,8
5609064,12
5609069,9
5609069,1
5609069,3
5609069,6
5609069,0
5609102,3
5609102,2
5609102,0
5609694,1
5609895,6
5609895,7
5609895,4
5609899,2
5609979,14
5609979,10
5609979,5
5609979,11
5610187,8
5610187,7
5610187,6
5610187,9
5610430,1
5610430,6
5610430,0
5610430,2
5610430,4
5610430,5
5610668,10
5610668,12
5610668,8
5610668,4
5610668,15
5610685,8
5610685,5
5610756,16
5610756,15
5610756,14
5610756,17
5610756,19
5610850,12
5610850,13
5610850,8
5610850,14
5610850,10
5610850,11
5611053,11
5611055,11
5611133,5
5611133,6
5611152,6
5611152,5
5611152,9
5611152,4
5611152,11
5611152,10
5611153,9
5611153,10
5611153,13
5611239,14
5611239,18
5611239,19
5611239,16
5611239,13
5611239,17
5611300,12
5611300,10
5611300,11
5611300,9
5611300,19
5611479,4
5611499,6
5611499,5
5611499,1
5611499,3
5611499,8
5611615,8
5611615,15
5611615,17
5611615,14
5611615,16
5611806,14
5611806,12
5611806,15
5611806,13
5611806,10
5611806,9
5612158,0
5612158,2
5612158,3
5612258,16
5612258,13
5612258,14
5612258,12
5612258,8
5612258,17
5612281,0
5612373,13
5612373,9
5612373,5
5612373,7
5612373,6
5612373,8
5612690,11
5612690,7
5612690,4
5612690,8
5612922,6
5612922,2
5612922,9
5613021,11
5613021,16
5613021,13
5613021,14
5613210,13
5613211,11
5613211,8
5613211,4
5613211,2
5613211,6
5613586,13
5613586,15
5613586,16
5613586,18
5613719,13
5613719,10
5613719,15
5613719,14
5613719,12
5613719,11
5613752,2
5613752,10
5613752,7
5613752,6
5613752,4
5613752,5
5613820,3
5613820,1
5613930,18
5613930,11
5613930,14
5613930,16
5613930,19
5614224,12
5614300,16
5614300,14
5614370,11
5614508,12
5614587,9
5614630,7
5614702,3
5614702,6
5614702,5
5614702,2
5614834,15
5614834,18
5614838,17
5614838,14
5615203,14
5615203,17
5615203,16
5615203,18
5615384,16
5615384,14
5615424,16
5615424,15
5615468,10
5615468,7
5615468,12
5615468,4
5615526,12
5615754,2
5615754,11
5615754,10
5615754,9
5615831,19
5615891,8
5615891,9
5615891,11
5615908,2
5615908,4
5615908,0
5615908,1
5615908,3
5615965,8
5616108,11
5616108,9
5616108,14
5616108,10
5616323,6
5616323,3
5616323,0
5616458,8
5616458,11
5616543,9
5616543,13
5616616,1
5616616,4
5616616,7
5616616,3
5616616,6
5616662,0
5616662,3
5616662,1
5616679,13
5616679,16
5616679,12
5616679,9
5616784,3
5616809,14
5616854,9
5616854,4
5617059,5
5617059,8
5617059,4
5617108,15
5617108,17
5617146,6
5617146,5
5617146,2
5617146,0
5617146,1
5617146,4
5617301,3
5617425,6
5617435,15
5617435,18
5617435,17
5617435,16
5617435,19
5617435,14
5617446,1
5617446,2
5617446,5
5617446,3
5617446,4
5617563,10
5617563,12
5617563,9
5617563,8
5617563,11
5617563,7
5617662,7
5617662,4
5617850,14
5617893,16
5617893,13
5618007,5
5618137,7
5618137,10
5618137,9
5618182,0
5618182,4
5618182,6
5618393,12
5618538,8
5618538,10
5618541,1
5618541,5
5618541,2
5618541,6
5618541,3
5618541,0
5618659,15
5618659,13
5618659,11
5618895,5
5618895,9
5618895,3
5618895,6
5618906,7
5618906,2
5618906,1
5618906,10
5618906,4
5619257,8
5619257,7
5619257,9
5619347,16
5619347,17
5619491,19
5619491,12
5619491,16
5619510,3
5619528,6
5619528,2
5619654,18
5619673,18
5619693,17
5619695,15
5619695,19
5619767,12
5619767,6
5619977,18
5619977,13
5620073,13
5620133,1
5620133,3
5620197,13
5620197,12
5620197,19
5620355,17
5620438,4
5620455,10
5620455,12
5620455,11
5620564,0
5620564,2
5620564,5
5620564,6
5620601,7
5620601,0
5620845,16
5620845,9
5620845,7
5620865,10
5620881,14
5621013,0
5621013,5
5621013,2
5621064,15
5621064,6
5621064,11
5621064,10
5621064,17
5621151,11
5621308,19
5621308,18
5621308,17
5621436,11
5621436,10
5621436,5
5621436,8
5621598,19
5621598,17
5621598,11
5621607,13
5621607,17
5621607,19
5622032,11
5622032,10
5622032,9
5622039,16
5622039,17
5622039,13
5622039,18
5622039,19
5622103,10
5622103,12
5622103,16
5622119,8
5622119,13
5622122,3
5622122,0
5622122,1
5622122,2
5622122,4
5622203,14
5622203,18
5622203,16
5622203,11
5622203,17
5622203,15
5622286,5
5622323,18
5622323,11
5622323,13
5622636,10
5622636,9
5622657,1
5622808,10
5622808,2
5622808,7
5622808,4
5622828,8
5622858,11
5622858,15
5622858,13
5622858,16
5622858,12
5622858,14
5622966,9
5622966,8
5622966,12
5622966,2
5623285,7
5623285,6
5623285,13
5623285,12
5623285,14
5623358,19
5623358,17
5623629,3
5623629,10
5623629,8
5623740,13
5623740,18
5623740,14
5623740,15
5623740,16
5623854,19
5623854,15
5623854,12
5623859,14
5623859,10
5623859,12
5623860,17
5623860,19
5623860,16
5623900,15
5623940,11
5623940,4
5623940,9
5623940,7
5623940,8
5623940,5
5623987,7
5624006,9
5624006,5
5624006,12
5624247,18
5624247,17
5624247,14
5624532,19
5624532,17
5624532,16
5624532,14
5624532,18
5624577,18
5624577,14
5624577,17
5624739,2
5624739,1
5624739,0
5624739,3
5624921,18
5624921,15
5624921,12
5624921,17
5625328,6
5625336,12
5625385,16
5625385,18
5625385,19
5625451,14
5625451,9
5625504,5
5625504,4
5625504,1
5625504,3
5625546,5
5625546,8
5625625,17
5625625,13
5625625,8
5625625,18
5625700,8
5625700,11
5625882,18
5625882,14
5625882,17
5625882,16
5625882,19
5625907,8
5625907,7
5625907,5
5625950,2
5626073,7
5626073,13
5626073,9
5626073,10
5626073,16
5626073,12
5626179,13
5626179,10
5626179,6
5626179,7
5626179,8
5626215,13
5626215,11
5626388,16
5626388,13
5626388,8
5626414,5
5626414,9
5626496,0
5626526,10
5626526,9
5626526,5
5626526,11
5626526,6
5626526,4
5626715,16
5626715,12
5626890,8
5626890,9
5626890,12
5627205,19
5627226,0
5627348,3
5627348,5
5627348,4
5627348,6
5627348,1
5627409,12
5627409,13
5627512,3
5627512,2
5627512,7
5627512,5
5627567,2
5627567,1
5627567,3
5627567,4
5627567,5
5627567,9
5627593,1
5627593,2
5627593,0
5627593,4
5627646,12
5627646,6
5627646,4
5627709,0
5627709,3
5627709,4
5627709,5
5627709,1
5627709,2
5627762,18
5627762,17
5627762,19
5627762,16
5627762,14
5627862,4
5627976,7
5627976,3
5628017,13
5628017,19
5628017,14
5628017,17
5628089,5
5628089,9
5628099,11
5628154,10
5628214,3
5628214,4
5628214,0
5628214,2
5628214,5
5628214,1
5628394,8
5628394,7
5628510,12
5628510,7
5628514,13
5628514,18
5628514,16
5628714,19
5628872,0
5628872,3
5628872,7
5628872,4
5628872,5
5628872,1
5629174,7
5629174,5
5629174,3
5629174,1
5629324,0
5629324,1
5629344,16
5629344,10
5629504,18
5629508,8
5629508,14
5629540,5
5629540,2
5629540,9
5629540,7
5629540,4
5629828,1
5629924,9
5629924,14
5629969,18
5629969,17
5630045,11
5630045,5
5630045,6
5630067,12
5630067,16
5630067,14
5630089,2
5630089,5
5630089,3
5630089,1
5630177,13
5630177,9
5630227,5
5630227,10
5630227,11
5630227,7
5630227,8
5630285,3
5630346,5
5630473,9
5630615,18
5630615,15
5630615,19
5630615,17
5630677,16
5630677,15
5630868,2
5630897,17
5630897,13
5630897,19
5630946,4
5630946,2
5630946,12
5630946,7
5630946,6
5630946,5
5631096,4
5631116,18
5631116,16
5631465,7
5631465,3
5631465,8
5631465,6
5631465,0
5631827,15
5631827,12
5631827,9
5631827,14
5631940,4
5631940,5
5631940,2
5632003,10
5632051,10
5632051,7
5632051,8
5632051,5
5632165,11
5632165,12
5632165,14
5632165,13
5632165,18
5632279,17
5632279,11
5632279,18
5632279,16
5632358,6
5632358,4
5632358,2
5632358,3
5632536,14
5632626,5
5632697,15
5632697,17
5632697,16
5632697,18
5632697,19
5632875,18
5632875,14
5632887,16
5632888,9
5632888,7
5632888,6
5632888,8
5632888,11
5632915,13
5632915,11
5632915,17
5632915,15
5632915,10
5633102,2
5633102,1
5633102,9
5633102,3
5633247,16
5633247,11
5633247,12
5633247,10
5633247,13
5633290,13
5633777,2
5633777,5
5633777,0
5633777,7
5633777,1
5633777,3
5633790,5
5633790,4
5633790,0
5633790,3
5633790,6
5633811,6
5633811,0
5633913,13
5633913,14
5633913,18
5633913,16
5633913,17
5633985,3
5633985,8
5633985,9
5633985,11
5633985,13
5633985,7
5634074,10
5634074,4
5634074,8
5634074,6
5634081,1
5634260,8
5634260,13
5634260,10
5634260,9
5634468,11
5634468,8
5634590,3
5634590,5
5634590,4
5634849,11
5634849,17
5634849,10
5634888,13
5634888,18
5634888,17
5634888,14
5634903,18
5634903,17
5634903,12
5634903,16
5635064,14
5635064,13
5635064,11
5635142,15
5635142,12
5635142,11
5635439,7
5635439,1
5635439,3
5635439,2
5635458,5
5635458,12
5635531,5
5635594,12
5635594,9
5635610,2
5635610,4
5635610,3
5635610,1
5635610,5
5635786,10
5635786,9
5635786,5
5635786,12
5635887,3
5635887,1
5636176,13
5636176,17
5636176,16
5636176,12
5636563,0
5636563,5
5636563,3
5636563,7
5636563,4
5636828,1
5636828,6
5636828,3
5636833,4
5636833,11
5636833,6
5636849,14
5636849,17
5636849,16
5636849,15
5636927,15
5636927,16
5636927,14
5636927,17
5636927,10
5637218,17
5637218,14
5637218,15
5637218,19
5637218,18
5637218,13
5637458,4
5637502,16
5637502,17
5637502,15
5637502,10
5637502,14
5637574,3
5637574,9
5637574,2
5637574,7
5637594,2
5637833,14
5637833,18
5637833,13
5637833,11
5637833,16
5637871,6
5637871,7
5637871,3
5637871,4
5638067,10
5638259,1
5638259,5
5638259,0
5638259,3
5638259,2
5638412,12
5638412,11
5638412,14
5638748,3
5638748,5
5638748,2
5639184,4
5639184,5
5639184,0
5639552,13
5639552,14
5639552,15
5639552,16
5639552,17
5639778,9
5639783,4
5639783,3
5639783,2
5639783,5
5639825,5
5639825,10
5639871,13
5639871,12
5639871,15
5639871,14
5640258,1
5640258,8
5640258,6
5640258,4
5640258,5
5640263,8
5640263,10
5640309,6
5640309,9
5640309,5
5640309,1
5640309,4
5640518,0
5640518,4
5640518,1
5640518,3
5640518,2
5640518,5
5640667,13
5640667,15
5640732,4
5640732,7
5640822,5
5640822,10
5640822,11
5640822,4
5641135,8
5641375,13
5641375,14
5641375,12
5641624,15
5641841,16
5641841,12
5641858,17
5641858,13
5641858,16
5641858,19
5641858,12
5641858,15
5641940,10
5642149,19
5642149,18
5642149,15
5642149,17
5642488,6
5642488,3
5642488,0
5642488,5
5642692,19
5642692,18
5642692,17
5642692,16
5642732,13
5642732,14
5642741,4
5642978,7
5642978,8
5642978,12
5642978,9
5642978,10
5643023,16
5643023,18
5643023,13
5643023,12
5643044,12
5643112,3
5643193,1
5643193,6
5643193,2
5643193,4
5643193,5
5643306,3
5643306,10
5643306,4
5643324,8
5643324,5
5643324,4
5643324,10
5643443,19
5643443,14
5643443,17
5643629,4
5643629,2
5643662,9
5643662,3
5643662,10
5643662,6
5643663,17
5643710,13
5643780,7
5643819,11
5643828,4
5643828,2
5643828,0
5643828,1
5643828,5
5643893,10
5643893,8
5644016,0
5644016,1
5644163,17
5644163,18
5644163,16
5644229,12
5644229,9
5644229,11
5644229,8
5644229,7
5644251,4
5644251,2
5644251,0
5644251,1
5644282,14
5644282,17
5644282,15
5644282,18
5644345,8
5644383,5
5644520,17
5644524,3
5644541,11
5644541,8
5644736,2
5644736,3
5644736,1
5644736,6
5644736,0
5644736,5
5644857,8
5645198,3
5645198,4
5645386,10
5645404,4
5645404,2
5645404,1
5645404,0
5645404,3
5645596,13
5645827,9
5645827,17
5645827,16
5645827,15
5645827,14
5645876,14
5645876,19
5645876,16
5645876,12
5645903,6
5645903,5
5645903,1
5645978,11
5645978,15
5645978,14
5645978,16
5646022,7
5646022,9
5646022,6
5646124,9
5646124,15
5646124,17
5646273,13
5646273,16
5646273,9
5646327,10
5646327,8
5646327,12
5646327,9
5646404,6
5646404,4
5646404,5
5646636,9
5646636,8
5646636,4
5646636,11
5646636,5
5646636,10
5646684,3
5646684,6
5646684,4
5646978,4
5647027,0
5647027,3
5647027,5
5647027,1
5647027,2
5647062,17
5647062,11
5647062,10
5647062,13
5647062,18
5647168,17
5647168,19
5647349,6
5647349,7
5647668,12
5647668,14
5647668,8
5647782,12
5647782,10
5647782,11
5647782,16
5647794,2
5647942,11
5647942,4
5647976,13
5647976,16
5648497,10
5648572,15
5648572,13
5649100,3
5649109,15
5649109,19
5649196,7
5649314,5
5649314,7
5649349,1
5649349,2
5649582,4
5649903,4
5649903,3
5650042,9
5650042,13
5650239,14
5650239,18
5650239,15
5650239,13
5650619,11
5650619,17
5650619,18
5650619,16
5650619,10
5650623,13
5650623,15
5650623,16
5650623,18
5650623,17
5650669,4
5650669,9
5650669,10
5650721,16
5650764,13
5650764,11
5650764,15
5650764,12
5650774,16
5650774,14
5650840,1
5650840,5
5650840,3
5650840,4
5650840,2
5650851,19
5650851,16
5650851,18
5650875,6
5650875,12
5650875,7
5651221,12
5651305,8
5651493,5
5651543,8
5651543,11
5651543,13
5651543,15
5651694,14
5651737,4
5651737,2
5651737,5
5651737,0
5651737,3
5651748,1
5651810,13
5651811,18
5651811,14
5651834,13
5652117,10
5652117,11
5652117,13
5652137,1
5652137,3
5652137,4
5652137,2
5652215,12
5652215,7
5652215,10
5652215,8
5652215,13
5652215,9
5652265,9
5652611,8
5652611,11
5652802,5
5652802,4
5652802,7
5652802,1
5652802,6
5652907,1
5652907,0
5652907,2
5652907,4
5652981,15
5652981,13
5652981,12
5652981,17
5652981,19
5653063,0
5653063,2
5653152,14
5653152,16
5653152,17
5653152,18
5653208,17
5653208,16
5653208,14
5653208,19
5653208,13
5653405,1
5653405,2
5653405,0
5653405,3
5653405,4
5653458,17
5653458,15
5653458,13
5653625,2
5653625,3
5653625,5
5653625,1
5653625,0
5653625,4
5653629,12
5653970,16
5653970,15
5653970,14
5653988,5
5653988,9
5653988,8
5653988,7
5653989,17
5653989,12
5654159,7
5654159,8
5654159,9
5654159,5
5654159,3
5654212,6
5654212,10
5654212,11
5654212,4
5654263,16
5654263,12
5654263,17
5654275,1
5654275,0
5654576,8
5654576,10
5654576,13
5654709,13
5654750,16
5654750,8
5654750,10
5654750,11
5654750,14
5654750,9
5654766,4
5654887,18
5654887,15
5654887,14
5654887,17
5654947,3
5655143,12
5655143,10
5655143,11
5655143,8
5655143,5
5655143,9
5655234,9
5655234,8
5655234,3
5655725,6
5655725,4
5655725,1
5655725,3
5655725,2
5656289,16
5656289,15
5656289,18
5656535,1
5656535,4
5656535,2
5656605,14
5656605,17
5656605,11
5656605,16
5656605,15
5656610,3
5656610,0
5656610,4
5656610,1
5656610,2
5656695,5
5656695,8
5656695,4
5656695,7
5656695,2
5656695,6
5656792,7
5656792,8
5656792,3
5657119,14
5657119,17
5657119,19
5657119,15
5657119,12
5657195,9
5657195,5
5657195,7
5657195,2
5657195,1
5657336,1
5657336,2
5657336,3
5657336,0
5657336,4
5657367,13
5657367,9
5657420,1
5657530,16
5657530,13
5657530,12
5657625,12
5657625,17
5657625,13
5657625,16
5657625,15
5657625,14
5657640,18
5657640,12
5657640,14
5657640,13
5657640,15
5657640,17
5657807,1
5657807,5
5657925,15
5657925,10
5657925,7
5657925,11
5657926,4
5657926,2
5657926,6
5657926,5
5657931,16
5657931,12
5658013,5
5658013,2
5658068,8
5658068,15
5658068,11
5658068,9
5658068,5
5658068,7
5658513,2
5658513,1
5658573,3
5658573,5
5658573,4
5658573,6
5658573,2
5658576,14
5658576,12
5658576,13
5658576,10
5658576,16
5658576,9
5658637,15
5658637,16
5658833,14
5658833,19
5658833,17
5658833,18
5658833,16
5658961,7
5658961,8
5658961,9
5659000,8
5659000,6
5659283,3
5659283,4
5659400,8
5659768,13
5659768,14
5659808,14
5659855,0
5659855,5
5659855,3
5659855,2
5659855,1
5659855,4
5659859,0
5659859,1
5659859,4
5659859,2
5660232,15
5660232,18
5660232,14
5660232,16
5660260,8
5660260,7
5660566,2
5660566,8
5660566,5
5660566,1
5660566,3
5661085,7
5661085,0
5661085,2
5661206,3
5661206,10
5661206,7
5661206,2
5661206,9
5661241,9
5661241,8
5661605,8
5661605,6
5661605,9
5661605,10
5661605,5
5661640,1
5661640,7
5661640,3
5661640,4
5661640,6
5661719,9
5661719,17
5661719,10
5661719,15
5661734,8
5661734,7
5661787,19
5661787,17
5661787,16
5661787,14
5661787,15
5661974,14
5661974,11
5661974,5
5662006,11
5662006,16
5662006,13
5662006,15
5662007,18
5662208,18
5662208,16
5662208,17
5662501,17
5662501,16
5662501,19
5662501,14
5662501,12
5662649,4
5662649,1
5662682,1
5662682,4
5662682,2
5662682,3
5662682,5
5662695,8
5662695,6
5663140,13
5663140,15
5663140,8
5663140,9
5663140,11
5663204,8
5663204,7
5663204,9
5663204,11
5663257,14
5663257,18
5663265,0
5663265,2
5663265,1
5663385,17
5663385,18
5663385,7
5663385,16
5663385,13
5663417,10
5663417,12
5663417,8
5663417,9
5663417,17
5663417,11
5663512,17
5663512,14
5663512,16
5663512,19
5663637,0
5663702,18
5663793,4
5663793,2
5663793,5
5663793,9
5663793,7
5663793,12
5664060,3
5664146,12
5664146,11
5664146,13
5664146,5
5664146,9
5664182,17
5664182,18
5664182,16
5664534,17
5664534,19
5664534,18
5664534,16
5664664,15
5664664,12
5664664,11
5664664,9
5664664,13
5664664,16
5664689,13
5664689,18
5664689,19
5664698,6
5664741,10
5664741,7
5664741,12
5664910,17
5664927,17
5664927,18
5664927,19
5664950,9
5664950,8
5665081,17
5665081,18
5665081,15
5665081,16
5665083,3
5665083,0
5665083,1
5665083,4
5665083,2
5665246,19
5665246,18
5665246,17
5665277,17
5665277,16
5665361,18
5665361,19
5665361,17
5665361,14
5665361,16
5665582,6
5665582,10
5665582,9
5665582,7
5665740,1
5665860,16
5665860,17
5665860,15
5665860,18
5665860,19
5665860,14
5665948,16
5665948,17
5665948,14
5666145,12
5666145,14
5666145,15
5666158,7
5666200,19
5666254,0
5666254,4
5666254,1
5666492,5
5666492,8
5666492,9
5666492,4
5666492,6
5666492,7
5666535,13
5666535,18
5666535,15
5666535,17
5666827,15
5666827,12
5667133,17
5667133,19
5667133,18
5667133,15
5667200,13
5667200,7
5667200,6
5667221,2
5667221,1
5667221,4
5667221,3
5667221,0
5667433,8
5667433,9
5667459,3
5667459,6
5667573,7
5667573,2
5667573,3
5667573,4
5667703,4
5667703,0
5667703,2
5667703,3
5667703,5
5667808,10
5667808,18
5667808,11
5667808,14
5667808,16
5668025,2
5668025,6
5668025,4
5668080,11
5668080,12
5668080,14
5668080,9
5668080,7
5668080,6
5668140,17
5668159,11
5668199,11
5668555,4
5668555,2
5668555,11
5668555,5
5668555,7
5668555,10
5668769,3
5668769,1
5668769,2
5668769,0
5668769,4
5669189,15
5669189,18
5669189,17
5669189,14
5669189,16
5669189,19
5669690,19
5669690,17
5669690,15
5669772,8
5669772,10
5669772,6
5669888,8
5669888,12
5669888,13
5669888,7
5669888,9
5669914,10
5669914,7
5669914,8
5669914,9
5669914,15
5670033,3
5670033,2
5670033,4
5670033,5
5670033,1
5670033,7
5670109,8
5670148,17
5670148,16
5670148,18
5670148,19
5670148,15
5670554,15
5670554,19
5670554,14
5670621,1
5670621,0
5670621,2
5670621,3
5670621,4
5670687,3
5671042,18
5671042,16
5671189,16
5671404,8
5671404,12
5671460,4
5671460,9
5671460,5
5671460,10
5671477,8
5671477,9
5671477,11
5671477,4
5671477,7
5671686,9
5671686,7
5671686,4
5671686,2
5671686,8
5671686,5
5671758,4
5671843,2
5671843,7
5671843,6
5671843,3
5671878,8
5671878,12
5672105,3
5672105,10
5672105,12
5672234,12
5672234,15
5672353,9
5672371,9
5672371,4
5672371,2
5672371,5
5672486,5
5672486,3
5672486,2
5672486,8
5672486,6
5672601,7
5672854,11
5672854,10
5672854,12
5672854,17
5672854,14
5672917,14
5672917,10
5672917,13
5672968,12
5672968,14
5673011,3
5673011,2
5673172,18
5673172,17
5673172,14
5673172,19
5673214,16
5673214,17
5673417,6
5673417,8
5673788,2
5673788,7
5673796,13
5673796,18
5674140,5
5674243,5
5674243,1
5674243,7
5674305,19
5674305,16
5674305,15
5674353,11
5674353,14
5674353,15
5674353,10
5674383,5
5674383,3
5674519,16
5674519,18
5674519,13
5674519,15
5674670,12
5674732,19
5674732,17
5674837,2
5674837,4
5674837,0
5675242,1
5675267,3
5675267,4
5675267,8
5675267,7
5675267,2
5675267,5
5675367,7
5675367,4
5675367,9
5675367,3
5675367,5
5675626,14
5675626,13
5675626,15
5675687,5
5675687,1
5675687,3
5675687,4
5675855,18
5675855,14
5675855,19
5675855,17
5675855,16
5676059,6
5676059,9
5676059,8
5676059,7
5676059,4
5676243,14
5676243,11
5676243,17
5676243,9
5676291,17
5676296,10
5676296,12
5676296,14
5676296,9
5676296,11
5676317,3
5676317,1
5676317,2
5676317,5
5676458,19
5676458,13
5676458,7
5676458,12
5676701,8
5676890,2
5676890,1
5676890,6
5676890,7
5676890,5
5676969,2
5676969,1
5676969,0
5677143,18
5677143,19
5677143,16
5677212,8
5677218,5
5677218,8
5677218,6
5677246,14
5677246,19
5677246,18
5677246,17
5677246,15
5677333,1
5677333,4
5677333,6
5677333,2
5677376,3
5677376,7
5677376,2
5677376,0
5677388,9
5677615,14
5677615,15
5677644,5
5678087,13
5678087,7
5678087,14
5678087,11
5678100,12
5678392,18
5678392,16
5678456,16
5678456,14
5678456,12
5678456,15
5678456,18
5678516,6
5678550,18
5678550,15
5678550,14
5678633,4
5678633,2
5678633,3
5678633,0
5679012,16
5679012,17
5679051,3
5679051,7
5679068,4
5679437,3
5679437,8
5679437,6
5679437,4
5679437,7
5679477,15
5679561,7
5679575,5
5679617,2
5679617,3
5679617,11
5679617,7
5679617,6
5679702,4
5679702,7
5679702,11
5679702,6
5679702,9
5679857,16
5679857,19
5679906,11
5679906,13
5679906,7
5679906,8
5679906,12
5680018,5
5680159,14
5680208,18
5680208,14
5680208,17
5680208,12
5680208,15
5680208,19
5680237,19
5680237,14
5680392,12
5680392,10
5680392,8
5680392,11
5680392,7
5680393,16
5680393,17
5680393,15
5680824,2
5680861,4
5681051,10
5681051,17
5681051,16
5681051,13
5681143,11
5681143,15
5681143,16
5681256,7
5681256,13
5681256,9
5681256,8
5681256,15
5681339,4
5681339,6
5681339,3
5681439,16
5681552,14
5681552,18
5681552,10
5681770,5
5681870,5
5681870,1
5681870,3
5681870,2
5681870,4
5682062,4
5682062,7
5682494,8
5682759,17
5682759,13
5682759,18
5682759,14
5682923,10
5682923,5
5682923,8
5682923,12
5682923,3
5683094,2
5683094,1
5683094,5
5683233,7
5683233,6
5683233,11
5683233,4
5683233,5
5683278,0
5683278,1
5683278,2
5683278,3
5683278,5
5683551,3
5683551,2
5683551,0
5683551,6
5683551,5
5683600,14
5683600,12
5683652,8
5683652,6
5683652,15
5684471,0
5684582,6
5684651,4
5684651,5
5684651,9
5684651,6
5684651,11
5684651,8
5684663,14
5684663,8
5684663,10
5684663,12
5684671,16
5684774,16
5684840,1
5684840,3
5684840,5
5684975,3
5685430,11
5685430,12
5685430,8
5685430,9
5685430,10
5685504,8
5685504,3
5685504,7
5685504,9
5685504,6
5685527,5
5685551,9
5685551,13
5685551,11
5685551,12
5685552,9
5685552,10
5685726,7
5685726,2
5685938,18
5685938,15
5685938,16
5685938,17
5685938,19
5686109,12
5686109,15
5686109,14
5686109,19
5686109,13
5686252,7
5686252,4
5686252,1
5686252,6
5686349,10
5686406,16
5686406,13
5686406,14
5686406,12
5686646,15
5686646,19
5686646,17
5686735,5
5686735,10
5686735,6
5686735,1
5686735,3
5686735,4
5686833,15
5686833,13
5686833,14
